Month,Lo 10,02/Dec,03/Dec,04/Dec,05/Dec,06/Dec,07/Dec,08/Dec,09/Dec,Hi 10
195102,0.38,0.33,0.58,1.43,0.78,0.99,0.94,2.02,1.93,1.55
195103,-6.95,-4.18,-4.86,-2.97,-3.21,-4.2,-3.66,-2.89,-2.47,-1.44
195104,4.27,4.02,4.34,4.14,4.84,4.2,4.55,4.8,4.24,5.34
195105,-2.41,-4.88,-2.96,-3.4,-1.68,-2.53,-1.69,-2.48,-1.24,-2.42
195106,-6.9,-6.4,-6.75,-4.95,-5.32,-6.53,-4.37,-3.48,-2.34,-1.8
195107,3.87,4.52,7.02,5.94,5.92,5.93,7.29,7.59,7.26,7.14
195108,6.78,5.46,5.01,5.05,5.64,4.46,3.72,3.65,3.68,4.61
195109,1.18,3.09,3.94,2.83,2.3,2.14,2.16,2.47,2.13,0.01
195110,-1.38,-3.02,-2.46,-3.4,-1.55,-2.75,-2.83,-2.31,-2.28,-2.35
195111,-1.33,-0.28,0.57,0.33,0.85,1.12,2.31,1.35,1.05,0.39
195112,-0.26,0.7,0.32,1.55,0.76,0.69,2.44,2.09,2.74,4.24
195201,1.95,1.21,1.84,1.74,1.64,1.44,1.52,1.76,2.06,1.52
195202,-3.2,-2.77,-2.07,-1.95,-1.61,-2,-1.56,-1.8,-2.43,-2.76
195203,0.85,2.76,2.67,2.52,2.37,3.03,2.97,4.16,3.95,5.17
195204,-4.43,-4.51,-5.24,-4.27,-4.37,-3.95,-4.38,-5.19,-4.31,-5.05
195205,1,1.79,2,2.53,2.69,2.42,2.99,2.67,3.39,3.54
195206,2.54,3.31,3.04,2.58,2.79,3.12,3.73,3.36,2.87,4.49
195207,-0.04,1.63,0.99,0.87,0.93,1.32,0.6,1.53,1.11,1.02
195208,-0.36,0.46,0.68,0.3,0.68,-0.1,0.15,-0.12,-0.19,-0.95
195209,-0.66,-1.58,-1.45,-1.87,-0.35,-2.25,-1.49,-1.62,-1.6,-2.04
195210,-0.44,-1.39,-1.36,-1.95,-1.38,-0.64,-0.98,-0.85,-1.49,-0.15
195211,3.69,4.85,5.78,5.38,6.54,5.58,5.15,5.85,7.14,5.95
195212,0.56,1.51,3.16,2.82,1.09,2.55,3.4,2.15,2.44,3.45
195301,5.76,3.28,4.02,3.42,3.71,1.5,1.6,1.28,-0.06,-0.92
195302,2.72,3.44,1.32,1.36,1.97,0.56,0.75,0.7,-0.08,-0.52
195303,-1.44,-2.04,-1.59,-1.97,-1.74,-0.41,-0.65,-1.31,-0.44,-1.48
195304,-2.14,-1.72,-2.21,-1.56,-2.61,-1.93,-2.7,-2.12,-2.49,-2.87
195305,1.39,0.58,0.64,0.52,0.77,0.22,0.88,0.58,0.94,0.69
195306,-4.33,-4.5,-3.7,-3.48,-3.13,-3.09,-2.54,-3.23,-2.4,-1.1
195307,0.2,2.52,1.03,1.59,1.53,2.02,1.5,1.54,2.28,2.92
195308,-5.16,-6.42,-6.09,-5.17,-5.25,-5.29,-4.29,-5.03,-3.53,-4.31
195309,-4.04,-1.73,-2.06,-0.35,-0.97,-1.06,-0.63,-0.14,0.67,0.64
195310,2.45,2.19,3.21,3.34,4.41,4.3,4.21,4.55,4.06,5.04
195311,2.05,1.88,2.13,1.47,1.49,2.15,2.9,3.03,3.09,2.98
195312,-2.79,-2.74,-2.42,-1.42,-0.82,-1.16,-1.29,0.29,0.3,0.4
195401,8.86,7.4,7.41,6.38,6.72,7.2,5.99,5.87,5.58,4.84
195402,-0.22,0.44,1.68,1.45,1.91,1.94,1.71,2.38,1.53,1.7
195403,2.63,3.18,2.59,2.79,2.48,2.88,3.25,4.2,3.17,3.96
195404,1.17,0.69,0.45,1.42,1.75,2.51,1.16,2.62,2.58,5.55
195405,3.33,5.41,3.24,4.92,4.95,3.02,4.5,4.09,3.88,2.71
195406,1.13,1.12,1.03,1.92,1.42,2.04,1.09,2.39,1.37,0.88
195407,11.81,8.82,7.96,6.46,7.47,6.16,7.1,6.05,6.67,4.21
195408,-0.4,-0.08,0.42,0.37,-1.2,-1.31,-1.9,-1.4,-2.77,-2.53
195409,4.17,3.65,4.13,4.58,4.48,3.99,4.48,5.1,4.49,7.53
195410,0.21,-0.43,-0.77,-1.21,-0.31,-0.43,-0.3,-0.62,-0.89,-2.08
195411,5.97,9.49,8.56,8.88,9.87,10.26,8.72,10.37,9.27,9.42
195412,12.9,11.44,9.98,9.9,9.22,8.74,5.94,5.77,6.96,4.76
195501,3.84,3.4,0.78,0.89,1.93,2.61,1.03,0.31,0.76,0.48
195502,4.19,6.64,4.91,3.31,5.34,4.71,4.4,3.44,3.32,2.67
195503,0.07,-0.59,0.12,0.52,-0.28,1.17,-0.76,-0.62,1.37,-0.33
195504,3.28,1.26,3.3,1.02,1.77,1.97,2.27,2.43,2.02,3.88
195505,1.74,0.52,0.13,0.14,0.51,0.5,0.94,1.53,0.9,1.21
195506,4.89,3.35,3.7,2.51,3.13,2.22,3.77,5.41,3.96,8.21
195507,2.64,0.88,1.75,0.26,0,0.23,1.06,-0.12,0.44,2.8
195508,0,-0.3,0.62,-0.15,1,1.09,1.03,0.73,0.71,0.21
195509,0.33,0.88,-1.24,-1.15,-0.06,-1.47,-1.13,-1.65,-2.56,0.58
195510,-2.22,-1.36,-1.2,-1.14,-1.03,-1.41,-1.81,-2.07,-1.97,-2.8
195511,3.81,3.48,4.66,5.81,5.63,6.31,6.03,6.94,6.28,7.67
195512,1.9,2.78,2.09,1.85,3.27,2.27,1.89,1.98,1.97,1.47
195601,-1.19,-0.62,-1.25,-2.12,-2.5,-3.1,-3.02,-3.14,-2.54,-2.87
195602,3.33,2.81,3.35,3.46,2.51,3.66,3.82,3.84,3.6,4.19
195603,2.29,6.34,4.23,4.61,3.91,6.31,5.21,5.79,6.26,7.33
195604,0.77,0.26,1.15,0.17,0.77,0.34,0.9,0.63,-0.56,0.66
195605,-4.54,-3.52,-5.14,-3.84,-3.91,-3.11,-4.46,-3.23,-3.67,-5.56
195606,0.52,0.52,2.27,1.62,2.22,3.93,2.63,2.66,3.59,3.99
195607,1.44,3.16,4.32,3.04,3.61,4.28,4.84,4.33,5.13,5.27
195608,-0.91,-0.91,-1.52,-1.39,-1.18,-1.79,-2.38,-2.97,-1.26,-3.56
195609,-3.31,-1.92,-2.59,-2.28,-3.48,-3.55,-3.82,-4.15,-5.07,-5.29
195610,-0.02,0.49,1,0.35,0.94,0.64,1.51,0.39,1.5,0.64
195611,0.44,0.33,0.26,1.53,0.84,0.92,0.91,0.55,1.46,0.34
195612,0.44,1.37,2.51,3.83,2.29,2.27,3.29,2.76,2.85,3.72
195701,4.63,1.39,1.9,0.34,-0.3,0.02,-1.02,-0.99,-1.61,-4.52
195702,-2.89,-1.64,-2.78,-2.32,-3.45,-2.22,-1.87,-1.77,-1.82,-1.75
195703,0.67,2.09,1.67,2.14,2.85,2.14,3.08,2.2,2.41,2.32
195704,3.5,2.34,1.98,2.98,1.97,2.19,2.34,3.38,3.14,5.35
195705,0.96,0.11,2.21,1.88,2.14,2.77,2.42,2.1,3.74,4.16
195706,2.1,0.11,-0.07,-0.1,-1.08,-1.14,-0.96,-2.47,-2.74,0.14
195707,0.88,0.51,1.02,0.72,0.11,0.62,0.54,0.18,0.28,1.23
195708,-4.63,-3.63,-4.73,-4.93,-5.12,-5.25,-5.62,-5.94,-4.96,-4.66
195709,-6.03,-3.95,-4.83,-5.18,-6.19,-5.21,-5.11,-4.9,-4.97,-6.03
195710,-9.04,-7.8,-6.76,-7.33,-7.11,-5.68,-5.11,-4.75,-4.12,-3.56
195711,-0.33,1.25,0.1,0.85,2.83,3.23,2.85,3.1,3.8,2.3
195712,-5.24,-5.49,-4.62,-5.33,-5.18,-4.23,-3.45,-3.25,-2.58,-3.81
195801,13.77,12.8,11.03,11.56,10.77,9.63,8.83,8.59,5.73,3.57
195802,-2.13,-1.34,-0.49,0.63,-1.32,0.14,-0.73,-0.77,-0.38,-1.87
195803,3.49,3.61,3.96,2.76,3.97,3.54,4.13,3.42,3.04,3.34
195804,5.03,2.75,4.02,3,2.33,1.89,2.68,3.65,3.78,3.12
195805,6.16,3.08,3.75,4.09,5.14,4.53,3.27,2.51,3.24,1.93
195806,3.63,2.81,3.69,2.34,3.22,2.4,3.18,2.86,3.1,2.98
195807,5.5,6.03,5.2,5,6.95,6.25,4.93,4.75,4.89,4.12
195808,4.61,2.87,3.05,3.08,3.71,3.44,2.6,2.95,1.64,1.69
195809,5.98,6.15,4.89,6.8,5.14,4.71,5.72,4.14,4.34,4.93
195810,2.51,2.79,3.99,4.41,2.63,4.08,2.98,3.36,3.08,2.45
195811,2.36,6.1,6.29,4.92,3.74,2.98,4,4.94,3.69,2.64
195812,3.64,3.24,3.11,4.77,2.87,3.51,4.61,3.72,4.35,6.04
195901,8.5,7.06,6.01,4.55,4.47,3.75,2.57,1.91,1.03,0.22
195902,3.75,3.28,3.63,2.96,3.07,3.65,3.18,2.96,1.82,0.39
195903,0.31,2.11,3.51,1.66,0.71,0.88,1.76,0.35,0.85,0.31
195904,1.54,2.78,1.67,3.98,3.14,4.18,3.66,3.24,2.79,4.27
195905,0.11,3.25,-1.19,-0.07,1.05,1.17,1.68,0.53,-0.35,2.84
195906,-1.26,1.38,0.12,1.01,1.9,1.27,1.66,0.74,0.81,-0.45
195907,4.01,2.05,3.19,3.65,2.23,4.08,2.64,2.39,3.53,3.58
195908,-1.59,0.03,-1.58,-1.96,-1.94,-0.18,-1.66,-1.98,-1.94,-0.93
195909,-3.93,-4.78,-4.23,-4.35,-4.71,-4.06,-5.26,-4.61,-5.08,-4.33
195910,-0.7,2.77,1.71,3.09,2.37,2.91,1.39,4.21,2.55,0.96
195911,0.53,0.44,1.06,3.18,1.58,0.81,2.07,2.95,1.3,1.87
195912,1.32,3.48,2.88,2.67,2.46,1.96,1.76,0.65,1.79,3.4
196001,0.55,-2.49,-3.11,-4.8,-3.67,-5.66,-5.16,-5.14,-4.85,-7.55
196002,-1.34,1.06,1.57,1.9,0.89,0.08,1.5,2.15,1.43,1.45
196003,-1.41,-3.45,-3.03,-2.77,-2.61,-2.74,-2.14,-2.05,-0.77,-1.07
196004,-3.32,-1.77,-2.42,-1.55,-2.53,-2.24,-1.31,-1.03,0.05,-1.89
196005,0.44,0.76,2.75,4.01,2.31,3.39,2.36,2.19,3.4,3.39
196006,3.69,1.65,2.02,1.89,2.22,2.92,2.37,2.7,2.64,2.24
196007,-1.51,-1.56,-2.27,-1.87,-1.94,-1.67,-2.62,-1.04,-2.17,-2.4
196008,5.28,5.51,2.31,4.42,3.59,4.19,3.23,3.06,3.41,3.04
196009,-6.04,-6.06,-5.91,-6.74,-6.05,-5.75,-6.09,-5.16,-5.76,-5.87
196010,-3.26,-2.54,-3.3,-2.04,-3.95,-2.1,-1.89,-1.31,-1.01,0.09
196011,2.01,1.16,5.32,3.82,5.98,5.91,5.07,6.39,6.47,4.27
196012,1.93,2.75,4.6,2.35,3.52,3.5,4.58,5.03,5.01,5.01
196101,9.35,8.47,8.62,8.22,7.97,8.97,8.37,7.91,6.12,5.95
196102,6.06,5.99,7.86,7.63,7.01,5.71,6.47,5.06,5.01,2.73
196103,6.16,6.47,8.45,5.2,4.86,4.78,5.46,4.5,2.37,2.58
196104,3.4,0.63,2.15,2.29,-0.6,0.35,0.87,-0.22,-0.04,0.54
196105,4.94,3.22,4.79,3.93,5.55,4.35,2.84,3.94,3.06,2.09
196106,-5.35,-4.99,-4.93,-5.2,-5.25,-4.25,-3.27,-3.41,-2.96,-2.44
196107,-0.76,0.55,0.75,0.67,1.63,0.92,0.94,2.35,2.66,3.58
196108,1.22,0.69,0.78,1.81,0.23,1.58,2.79,4.43,3.84,2.42
196109,-3.47,-3.53,-3.42,-3.69,-3.61,-1.72,-2.64,-2.65,-2.45,-1.62
196110,2.05,2.37,1.7,1.26,1.64,2.43,2.29,3.08,3.05,2.79
196111,4.28,5.9,5.93,5.78,5.19,4.58,4.71,3.45,3.95,4.87
196112,-0.49,0.92,-1.04,-0.33,0.2,-0.76,-0.89,-2,-1.18,0.59
196201,4.19,0.81,1.08,-0.8,-1.11,-3.05,-1.93,-2.59,-1.77,-4.48
196202,2.44,1.24,1.17,1.32,0.7,1.97,2.14,1.23,1.12,2.34
196203,-0.86,1.25,-0.91,-0.61,-1.09,-0.2,-1.3,-1.12,-0.03,-0.47
196204,-7.2,-7.1,-6.96,-7.27,-6.79,-5.54,-6.65,-6.7,-6.8,-6.2
196205,-11.22,-9.47,-9.94,-10.12,-10.64,-10.91,-9.26,-9.58,-8.3,-7.89
196206,-8.19,-6.99,-8.91,-6.67,-8.18,-7.39,-8.43,-9.25,-7.15,-8.44
196207,7.61,7.49,7.77,6.78,6.31,5.2,5.95,5.72,6.05,6.81
196208,3.33,2.61,3.67,3.08,3.59,2.15,3.48,2.15,2.8,2.09
196209,-5.94,-7.63,-7.2,-7.4,-7.03,-6.04,-5.14,-5.26,-5.75,-4.51
196210,-3.71,-4.57,-2.82,-3.67,-2.86,-1.32,-1.68,-0.96,-0.63,1.27
196211,13.42,14.88,15.24,14.12,13.87,13.3,13.06,13.11,13.01,10.11
196212,-1.29,-2.82,-1.75,-2.58,-2.42,-0.54,-0.03,1.1,1.35,1.89
196301,10.58,11.27,9.36,7.96,8.42,6.19,6.32,5.72,5.05,4.63
196302,-0.18,0.27,-1.48,-2.02,-1.15,-1.61,-1.95,-1.52,-1.66,-2.48
196303,2.06,1.18,2.14,1.72,1.74,1.55,1.69,2.94,3.14,3.86
196304,3.22,2.7,5.49,3.11,3.78,3.83,4.1,4.86,4.54,4.98
196305,6.72,4.33,3.81,3.14,3.93,3.62,2.54,1.94,3.06,1.61
196306,-1.85,-1.05,-1.48,-2.06,-1.81,-1.35,-2.13,-1.49,-1.16,-1.99
196307,-0.22,-0.48,-1.82,-0.96,-1.16,-2.2,-1.09,-1.6,-0.28,0.33
196308,2.56,3.42,4.79,5.34,6.45,4.47,5.58,5.83,5.92,5.23
196309,-0.18,-1.84,-1.85,-1.95,-1.91,-1.57,-2.62,-1.99,-2.05,-0.91
196310,0.67,0.35,2.77,2.82,1,1.5,1.51,1.05,1.8,3.54
196311,-2,-2.14,-0.62,-1.85,-1.26,-1.59,-0.2,-0.33,-0.21,-0.55
196312,-2.29,-0.96,0.01,0.33,2.08,0.52,1.97,1.18,1.8,2.57
196401,4.77,3.46,2.63,0.73,2.5,1.32,0.93,1.33,1.17,3.19
196402,2.7,2.46,2.86,3.36,2.32,2.16,3.05,2.95,2.05,1.47
196403,2.33,2.48,3.94,3.43,4.06,3.26,2.88,3.05,1.83,1.26
196404,0.05,-0.75,-0.64,-0.46,-1.07,-0.42,0.28,-1.06,-0.5,0.91
196405,0.78,0.21,1.95,2.76,1.37,0.88,2.07,1.91,1,1.76
196406,1.25,1.09,1.26,1.29,1.04,1.8,1.6,1.21,1.47,1.61
196407,3.75,2.57,3.58,1.79,1.86,3.08,1.82,2.16,3.36,1.68
196408,-0.43,-0.87,-0.59,-1.78,-0.52,-1.07,-0.56,0.08,-1.3,-1.31
196409,5.07,3.79,3.08,3.02,2.82,2.98,3.72,3.79,3.14,2.78
196410,2.64,1.78,1.01,1.32,1.57,2.58,1.21,1.8,0.83,0.63
196411,0.09,0.28,0.44,-1.52,0.36,0.62,0.01,0.1,0.31,0.3
196412,-1.74,-2.34,-1.13,0.21,-0.32,-0.53,-0.39,-0.26,-0.25,0.76
196501,8.38,6.65,6.47,6.31,5.28,5.98,5.25,5.53,4.58,3.09
196502,3.23,2.72,3.87,4.14,4.6,3.29,2.64,2.78,2.56,-0.4
196503,2.28,2.45,1.45,-0.42,0.75,0.52,-0.14,-0.17,-0.64,-1.53
196504,5.18,4.29,3.63,4.84,4.6,3.45,3.89,3.37,2.77,3.38
196505,-0.11,-1.44,-1.16,-0.35,-0.49,-0.2,-0.94,-0.83,-0.42,-0.28
196506,-9.72,-9.91,-8.78,-9.03,-8.2,-8.05,-7.84,-7.28,-5.84,-3.98
196507,2.65,3.44,3.47,3.43,3.41,3.47,2.7,3.69,2.39,1.1
196508,4.14,4.4,4.25,5.34,7.36,5.31,3.92,4.34,3.47,2.43
196509,3.06,2.05,2.77,4.79,3.57,3.26,2.98,3.11,2.87,3.23
196510,8.1,6.57,5.83,6.11,5.64,4.86,3.7,4.16,3.36,2.18
196511,7.16,4.19,3.04,6.18,5.38,3.75,3.57,3.15,1.69,-1.22
196512,5.15,3.73,4.51,5.24,2.33,3.14,3.05,1.63,1.82,0.66
196601,8.54,6.7,6.7,4.84,4.26,4.37,2.45,3.47,2.84,-0.46
196602,5.5,3.94,3.89,2.16,2.51,2.15,1.03,0.24,-0.89,-1.89
196603,0.5,-1.95,-3.17,-0.97,-2.63,-3.37,-2.88,-1.5,-0.58,-2.48
196604,6.99,5.22,8.06,4.53,3.82,3.86,3.25,3.09,2.09,1.9
196605,-13.04,-9.35,-9.73,-9.85,-8.98,-7.53,-7.16,-6.14,-5.57,-4.01
196606,-0.15,1.04,0.46,0.07,-0.3,0.67,-0.99,1.06,-0.37,-1.78
196607,-2.02,-1.7,-0.99,-2.47,-0.86,-1.06,-1.42,-1.76,-0.88,-1.27
196608,-11.68,-9.64,-11.49,-9.7,-9.42,-8.74,-9.1,-8.05,-8.07,-6.72
196609,-2.23,-1.64,-1.78,-1.54,-1.19,-1.77,-1.08,-1.26,-1.44,-0.2
196610,-5.35,-2.41,-0.5,-1.55,0.87,2.18,0.81,3.51,5,5.41
196611,4.14,5.59,3.43,4.73,5.55,3.23,5.72,2.7,1.93,0.95
196612,1.52,2.22,2.61,1.88,2.32,1.86,2.2,2.62,2.18,-0.52
196701,20.63,16.54,19.05,17.68,13.78,14.09,10.95,9,8.47,6.97
196702,6.62,4.84,2.97,3.2,2.09,1.01,1.65,0.44,0.91,0.85
196703,6.93,6.7,7.07,6.85,5.57,5.66,5.46,5.1,4.47,3.82
196704,4.94,4.06,3.96,3.64,4.53,4.44,4.04,4.85,2.78,4.48
196705,-0.23,-0.18,-1.98,-1.42,-2.69,-0.95,-0.61,-2.2,-3.94,-5.02
196706,13.3,11.3,6.95,8.66,5.84,5.16,4.65,3.63,2,1.46
196707,10.36,9.14,8.49,7.84,6.72,6.23,5.21,5.72,5.14,4.1
196708,1.31,-0.41,0.7,-1.2,0.33,-0.05,0.45,-0.39,-0.37,-0.87
196709,8.91,7.5,5.8,4.87,3.03,4.05,4.52,1.36,2.16,3.49
196710,-1.1,-2.47,-3.54,-1.75,-3.4,-2.15,-4.06,-5.14,-4.97,-1.81
196711,-1.11,1.09,0.42,1.05,1.44,0.39,1.72,0.79,0.35,0.75
196712,11.6,9.92,9.82,8.3,6.76,6.27,3.76,2.72,3.15,2.32
196801,5.74,0.62,0.44,-0.92,-0.58,-3.2,-2.72,-3.76,-2.76,-4.56
196802,-7.51,-6.1,-5.76,-6.33,-3.83,-4.8,-4.74,-4.23,-3.35,-2.34
196803,-1.41,-0.86,-1.19,-1.11,-1.39,1,0.7,-0.35,-0.25,1.24
196804,17.19,17.4,14.64,15.05,12.07,13.01,10.81,10.53,8.96,7.91
196805,14.78,8.54,9.95,6.65,5.79,5.94,5.1,3.71,2.69,0.98
196806,1.56,-0.47,-0.04,1.1,1.98,-0.04,2.31,1.71,2.3,0.86
196807,-2.02,-3.92,-1.96,-5.01,-2.83,-4.83,-5.53,-2.43,-2.24,-1.53
196808,4.54,4.55,3.69,2.7,4.21,2.61,1.32,2.49,1.47,1.38
196809,7.44,6.77,6.92,6.99,7.41,4.95,6.72,6.88,5.47,3.04
196810,0.01,0.19,1.35,0.15,1.5,1.19,1.2,0.54,1.53,0.76
196811,7.16,6.9,8.39,8.53,8.24,8.07,7.77,7.22,6.3,4.89
196812,3.44,1.4,-1.16,-1.55,-1.44,-2.5,-3.14,-3.46,-2.81,-4.52
196901,-0.46,-0.97,-0.57,-0.43,-1.07,-2,-1.95,0.32,0.05,-0.97
196902,-10.8,-9.71,-8.27,-8.51,-8.07,-7.48,-7.58,-6.85,-5.98,-3.49
196903,3.23,3.08,2.37,2.06,2.5,1.6,1.9,2.2,1.03,4.13
196904,0.2,0.98,1.56,1.14,1.12,0.97,2.05,1.07,1.94,2.5
196905,1.21,0.8,0.52,-1.54,1.17,-0.11,-0.12,0.18,-0.73,0.62
196906,-13.81,-13.19,-11.79,-11.03,-11.15,-10.5,-9.17,-7.48,-6.51,-4.72
196907,-11.58,-11.18,-9.74,-8.89,-8.57,-8.49,-7.33,-6.59,-6.37,-5.63
196908,4.11,5.59,5.73,5.32,8.05,6.81,5.07,6.42,3.9,5.07
196909,-3.36,-3.32,-0.87,-0.22,-1.05,-1.1,-1.55,-2,-0.91,-3.04
196910,10.72,9.61,9.34,8.82,7.65,7.77,7.8,6.84,7.08,4.16
196911,-7.08,-6.89,-4.65,-3.99,-5.15,-4.42,-3.93,-3.59,-3.45,-2.67
196912,-8.71,-6.29,-7.17,-4.92,-3.01,-3.79,-1.96,-2.07,-2.56,-1
197001,-1.95,-6,-5.11,-5.28,-6.3,-7.49,-6.85,-8.03,-6.06,-8.12
197002,2.85,3.78,3.82,3.73,3.73,5.19,4.65,6.5,7.74,5.76
197003,-4.07,-3.72,-2.32,-3.02,-1.59,-0.86,-0.36,-0.56,-0.4,0.12
197004,-18.91,-17.01,-17.2,-17.03,-14.57,-14.72,-13.16,-11.35,-10.8,-8.46
197005,-9.72,-9.3,-9.26,-11.58,-10.27,-10.12,-9.16,-8.37,-7.03,-4.74
197006,-8.16,-9.28,-7.45,-8.18,-5.25,-6.38,-5.58,-3.59,-4.7,-5.03
197007,4.04,6.11,7.06,7.46,8.86,6.3,8.8,8.72,7.31,7.33
197008,5.98,6.37,8.18,6.85,5.87,7.32,5.35,6.09,5.55,4.48
197009,16.7,13.7,14.82,11.92,9.46,9.84,7.04,6.7,4.21,2.85
197010,-8.78,-6.55,-6.51,-3.95,-5.02,-4.39,-4,-3.76,-2.13,-0.51
197011,-2.8,-0.42,1.81,3.07,3.88,3.55,4.94,5.34,6.32,5.41
197012,9.15,9.47,8.02,9.04,7.81,8.4,8.9,8.11,6.39,5.21
197101,17.43,12.09,12.56,9.93,10.05,7.92,6.58,7.8,5.16,3.44
197102,6.83,4.8,2.46,3.49,2.34,2.74,2.08,2.78,1.19,1.27
197103,6.22,5.45,5.53,6.01,7.39,5.56,4.89,5.15,3.4,4.01
197104,1.43,2.98,3.3,3.15,4.86,4.75,4.05,3.9,3.38,3.42
197105,-6.52,-5.33,-5.33,-3.84,-3.97,-3.63,-2.5,-3.85,-2.7,-3.82
197106,-2.97,-1.34,-1.93,1.12,-1.28,-0.88,0.1,0.64,0.85,0.44
197107,-6.8,-6.49,-5.57,-5.43,-3.34,-5.87,-4.11,-4.53,-3.79,-3.81
197108,3.11,5.26,5.36,5.21,3.65,6.49,6.07,4.64,3.89,3.95
197109,-0.16,-0.11,-1.32,-0.34,-0.69,-0.14,-0.59,-0.29,-0.82,-0.44
197110,-6.93,-6.09,-5.61,-4.13,-5.8,-6.24,-4.33,-3.82,-5.64,-3.28
197111,-5.55,-3.73,-3.71,-1.31,-1.84,-2.21,-1.02,-1.6,-0.94,0.98
197112,12.66,12.37,13.92,11.79,10.4,11.45,11.38,9.64,9.81,8.03
197201,14.7,11.47,7.94,7.01,5.22,4.83,4.41,2.32,2.18,1.69
197202,4.57,3.61,3.57,4.03,2.31,4.54,3.47,1.72,3.45,3.05
197203,-0.83,-0.5,0.56,0.18,1.05,1.13,0.85,1.44,-0.3,1.11
197204,0.5,-0.14,1.61,0.5,0.58,0.04,0.12,-0.2,1.27,0.63
197205,-2.86,-1.84,-3.23,-0.31,-1.09,-0.18,2.02,-0.36,0.82,2.56
197206,-4.26,-3.3,-2.09,-2.3,-3.65,-2.05,-2.99,-3.92,-3.14,-1.44
197207,-3.7,-4.88,-3.65,-4.07,-2.2,-2.4,-2.85,-2.19,-2.31,0.92
197208,-0.11,-0.28,0.65,1.18,2.88,2.27,2.63,3.76,5,3.72
197209,-4.44,-4.01,-3.41,-2.92,-1.86,-2.51,-3.53,-1.32,-1.86,0.16
197210,-3.18,-2.09,-0.9,-0.28,-0.65,-0.31,-0.64,0.52,1.06,1.43
197211,4.3,4.9,6.11,5.94,5.59,5.46,7.23,7.34,6.8,3.97
197212,-2.86,-1.68,-2.48,-1.22,0.03,-0.69,-1.09,-1.09,-1.08,2.32
197301,-2.83,-5.05,-5.1,-7.25,-6.17,-6.23,-6.48,-5.03,-6.78,-0.56
197302,-8.06,-8.82,-8.41,-7.6,-8.08,-7.49,-5.96,-5.91,-3.66,-3.29
197303,-2.42,-2.92,-2.36,-2.35,-2.97,-2.77,-2.4,-2.84,-1.32,0.28
197304,-7.22,-7.66,-6.97,-7.82,-5.77,-6.4,-7.43,-5.76,-5.17,-3.84
197305,-9.36,-9.09,-8.56,-8.22,-6.85,-6.13,-6.06,-4.66,-2.34,-0.68
197306,-3.49,-3.86,-2.32,-3.64,-3.44,-2.05,-3.51,-2.91,-3.43,0.21
197307,12.13,12.67,13.17,11.99,9.84,9.24,9.72,9.46,7.28,3.48
197308,-5.9,-5.04,-4.94,-4.52,-3.32,-3.56,-1.5,-2.31,-1.45,-3.4
197309,7.35,9.58,9.89,9.63,9.92,10.14,10.86,9.94,8.63,2.86
197310,0.01,-1.13,-0.79,-0.57,-0.96,0.67,-0.35,-0.69,-1.51,0.24
197311,-19.52,-18.61,-17.88,-17.82,-16.77,-17.17,-17.47,-15.35,-12.11,-9.81
197312,-4.86,-2.32,-1.7,-1.02,-0.81,0.93,1.16,3.72,1.75,1.39
197401,13.83,10.85,9.35,7.92,6.43,6.51,3.2,2.4,1.43,-1.96
197402,0.1,-0.57,1.43,0.73,0.22,-0.43,-0.03,1.11,0.09,-0.04
197403,1.63,-0.41,-1.03,-0.68,-1.47,-1.68,-2.76,-3.39,-3.22,-2.15
197404,-5.18,-5.72,-7,-5.22,-5.77,-5.51,-6.5,-6.26,-6.04,-3.51
197405,-7.18,-7.48,-7.81,-7.23,-7.73,-8.27,-7.99,-6.31,-6.55,-1.84
197406,-2.79,-3.03,-3.02,-2.71,-2.8,-4.26,-3.61,-3.61,-2.98,-1.51
197407,-5.61,-5.48,-5.02,-4.81,-4.37,-2.93,-5.33,-4.48,-6.05,-8.65
197408,-7.99,-8.29,-8.61,-7.86,-9.05,-8.2,-9.62,-9.66,-10.24,-8.37
197409,-7.7,-8.61,-8.67,-8.36,-8.43,-8.04,-8.81,-8.2,-7.92,-12.62
197410,6.97,10.46,10.06,9.63,9.99,11.67,15.56,14.95,18.02,18.06
197411,-5.87,-5.21,-3.92,-4.41,-3.7,-3.89,-3.23,-1.83,-2.07,-4.59
197412,-8.47,-6.5,-6.66,-5.79,-5.44,-4.43,-5.26,-3.22,-1.28,-2.13
197501,26.87,28.36,25.78,24.39,25.06,20.84,22.28,18.95,15.22,10.81
197502,4.46,4.89,5.44,3.54,3.6,4.86,3.7,4.03,4.57,7.09
197503,8.38,7.84,5.76,6.41,5.86,5.1,6.31,4.85,3.08,1.97
197504,3.14,4.38,3.42,3.54,4.58,4.69,4.99,4.62,4.25,4.9
197505,7.95,8.24,7.84,7.79,5.75,5.5,7.54,5.28,4.99,5.41
197506,7.4,6.32,7.32,6.35,5.95,5.58,5.91,8.01,6.82,4.18
197507,0.79,-2.35,-3.48,-2.87,-3.85,-4.34,-4.74,-6.77,-5.81,-6.91
197508,-5.9,-5.93,-5.58,-4.52,-3.68,-4.01,-3.67,-3.41,-2.14,-1.63
197509,-3.35,-3.62,-3.21,-4.07,-3.78,-4.15,-3.94,-4.08,-3.28,-3.75
197510,0.73,2.35,2.69,2.8,1.77,3.71,5.14,6.43,5.24,6.74
